# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 6473924464392159  1665568717   323038900  1665568717   322055000 "/usr/local/bin/verilator_bin"
S       325 10133099161641886  1666972347   934256200  1666972347   934256200 "counter.sv"
T      4488 15762598695909974  1666972373   451589600  1666972373   451589600 "obj_dir/Vsinegen.cpp"
T      2859 24488322973938687  1666972373   450041800  1666972373   450041800 "obj_dir/Vsinegen.h"
T      1853 14636698789090990  1666972373   457593300  1666972373   457593300 "obj_dir/Vsinegen.mk"
T       770 37436171902549007  1666972373   449035400  1666972373   449035400 "obj_dir/Vsinegen__Syms.cpp"
T      1109 34339947158742716  1666972373   449035400  1666972373   449035400 "obj_dir/Vsinegen__Syms.h"
T      1868 16888498602775945  1666972373   456648800  1666972373   456648800 "obj_dir/Vsinegen__Trace__0.cpp"
T      4259 18014398509618568  1666972373   455671100  1666972373   455671100 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       920 31243722415012305  1666972373   452320900  1666972373   452320900 "obj_dir/Vsinegen___024root.h"
T      1905 13510798882248054  1666972373   454654400  1666972373   454654400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2477 14355223812380017  1666972373   453654900  1666972373   453654900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 12384898975404062  1666972373   453359600  1666972373   453359600 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 20829148276725555  1666972373   458220100  1666972373   458220100 "obj_dir/Vsinegen__ver.d"
T         0        0  1666972373   458871600  1666972373   458871600 "obj_dir/Vsinegen__verFiles.dat"
T      1643 18577348463040068  1666972373   457015200  1666972373   457015200 "obj_dir/Vsinegen_classes.mk"
S       407 16044073672590454  1666961904   252640600  1666961904   252640600 "rom.sv"
S       527 57702370225718185  1666972115   837080800  1666972115   837080800 "sinegen.sv"
